,level_0,index,atilt,code,shifts,range_shift,npeaks
0,0,485,0.364626586437225,485kuka_stare_decon_Ku-Scat20231003-132908.nc,39,1.59728515625,2
1,1,486,0.375642478466034,486kuka_stare_decon_Ku-Scat20231003-132908.nc,39,1.59728515625,2
2,2,487,0.375642478466034,487kuka_stare_decon_Ku-Scat20231003-132908.nc,38,1.58965576171875,2
3,3,488,-0.18616895377636,488kuka_stare_decon_Ku-Scat20231003-132908.nc,37,1.5820263671875,2
4,4,489,-0.18616895377636,489kuka_stare_decon_Ku-Scat20231003-132908.nc,37,1.5820263671875,2
5,5,490,-0.847123682498932,490kuka_stare_decon_Ku-Scat20231003-132908.nc,39,1.59728515625,3
6,6,491,-0.847123682498932,491kuka_stare_decon_Ku-Scat20231003-132908.nc,37,1.5820263671875,3
7,7,492,0.584944903850555,492kuka_stare_decon_Ku-Scat20231003-132908.nc,37,1.5820263671875,2
8,8,493,0.584944903850555,493kuka_stare_decon_Ku-Scat20231003-132908.nc,39,1.59728515625,4
9,9,494,-0.428519070148468,494kuka_stare_decon_Ku-Scat20231003-132908.nc,39,1.59728515625,1
10,10,495,-0.428519070148468,495kuka_stare_decon_Ku-Scat20231003-132908.nc,39,1.59728515625,2
11,11,496,2.08310890197754,496kuka_stare_decon_Ku-Scat20231003-132908.nc,38,1.58965576171875,2
12,12,497,2.08310890197754,497kuka_stare_decon_Ku-Scat20231003-132908.nc,38,1.58965576171875,2
13,13,498,2.08310890197754,498kuka_stare_decon_Ku-Scat20231003-132908.nc,39,1.59728515625,3
14,14,499,0.463769853115082,499kuka_stare_decon_Ku-Scat20231003-132908.nc,41,1.6125439453125,2
15,15,500,0.463769853115082,500kuka_stare_decon_Ku-Scat20231003-132908.nc,39,1.59728515625,2
16,16,517,0.111260607838631,517kuka_stare_decon_Ku-Scat20231003-132908.nc,39,1.59728515625,2
17,17,518,-0.120073363184929,518kuka_stare_decon_Ku-Scat20231003-132908.nc,70,1.83379638671875,1
18,18,519,-0.120073363184929,519kuka_stare_decon_Ku-Scat20231003-132908.nc,38,1.58965576171875,3
19,19,520,-0.120073363184929,520kuka_stare_decon_Ku-Scat20231003-132908.nc,43,1.627802734375,3
20,20,521,0.298531234264374,521kuka_stare_decon_Ku-Scat20231003-132908.nc,44,1.63543212890625,3
21,21,522,0.298531234264374,522kuka_stare_decon_Ku-Scat20231003-132908.nc,44,1.63543212890625,3
22,22,523,-0.891187250614166,523kuka_stare_decon_Ku-Scat20231003-132908.nc,43,1.627802734375,2
23,23,556,-0.00991420727223158,556kuka_stare_decon_Ku-Scat20231003-132908.nc,42,1.62017333984375,1
24,24,557,-0.0319462306797504,557kuka_stare_decon_Ku-Scat20231003-132908.nc,42,1.62017333984375,2
25,25,558,-0.0319462306797504,558kuka_stare_decon_Ku-Scat20231003-132908.nc,45,1.6430615234375,2
26,26,559,-0.0539780147373676,559kuka_stare_decon_Ku-Scat20231003-132908.nc,42,1.62017333984375,5
27,27,560,-0.0539780147373676,560kuka_stare_decon_Ku-Scat20231003-132908.nc,42,1.62017333984375,3
28,28,561,-0.0539780147373676,561kuka_stare_decon_Ku-Scat20231003-132908.nc,42,1.62017333984375,3
29,29,562,0.386658608913422,562kuka_stare_decon_Ku-Scat20231003-132908.nc,41,1.6125439453125,2
30,30,587,-0.252264320850372,587kuka_stare_decon_Ku-Scat20231003-132908.nc,41,1.6125439453125,3
31,31,588,0.199387982487679,588kuka_stare_decon_Ku-Scat20231003-132908.nc,41,1.6125439453125,3
32,32,589,0.199387982487679,589kuka_stare_decon_Ku-Scat20231003-132908.nc,53,1.7040966796875,2
33,33,590,-0.120073363184929,590kuka_stare_decon_Ku-Scat20231003-132908.nc,41,1.6125439453125,2
34,34,591,-0.120073363184929,591kuka_stare_decon_Ku-Scat20231003-132908.nc,41,1.6125439453125,2
35,35,592,-0.56071001291275,592kuka_stare_decon_Ku-Scat20231003-132908.nc,39,1.59728515625,3
36,36,593,-0.56071001291275,593kuka_stare_decon_Ku-Scat20231003-132908.nc,37,1.5820263671875,1
37,37,594,-0.56071001291275,594kuka_stare_decon_Ku-Scat20231003-132908.nc,37,1.5820263671875,2
38,38,595,-1.13353729248047,595kuka_stare_decon_Ku-Scat20231003-132908.nc,36,1.57439697265625,3
39,39,596,-1.13353729248047,596kuka_stare_decon_Ku-Scat20231003-132908.nc,34,1.55913818359375,1
40,40,597,-0.979314625263214,597kuka_stare_decon_Ku-Scat20231003-132908.nc,33,1.5515087890625,2
41,41,598,-0.979314625263214,598kuka_stare_decon_Ku-Scat20231003-132908.nc,34,1.55913818359375,4
42,42,599,-3.05030608177185,599kuka_stare_decon_Ku-Scat20231003-132908.nc,41,1.6125439453125,3
43,43,600,-3.05030608177185,600kuka_stare_decon_Ku-Scat20231003-132908.nc,37,1.5820263671875,3
44,44,601,-1.36487126350403,601kuka_stare_decon_Ku-Scat20231003-132908.nc,36,1.57439697265625,3
45,45,602,-1.36487126350403,602kuka_stare_decon_Ku-Scat20231003-132908.nc,37,1.5820263671875,3
46,46,603,-0.0980415791273117,603kuka_stare_decon_Ku-Scat20231003-132908.nc,37,1.5820263671875,2
47,47,604,-0.0980415791273117,604kuka_stare_decon_Ku-Scat20231003-132908.nc,37,1.5820263671875,3
48,48,605,-0.0980415791273117,605kuka_stare_decon_Ku-Scat20231003-132908.nc,36,1.57439697265625,2
49,49,606,-1.13353729248047,606kuka_stare_decon_Ku-Scat20231003-132908.nc,37,1.5820263671875,2
50,50,607,-1.13353729248047,607kuka_stare_decon_Ku-Scat20231003-132908.nc,36,1.57439697265625,3
51,51,608,-0.990330517292023,608kuka_stare_decon_Ku-Scat20231003-132908.nc,37,1.5820263671875,3
52,52,609,-0.990330517292023,609kuka_stare_decon_Ku-Scat20231003-132908.nc,37,1.5820263671875,3
53,53,610,0.287515342235565,610kuka_stare_decon_Ku-Scat20231003-132908.nc,36,1.57439697265625,3
54,54,611,0.287515342235565,611kuka_stare_decon_Ku-Scat20231003-132908.nc,38,1.58965576171875,3
55,55,612,-1.00134634971619,612kuka_stare_decon_Ku-Scat20231003-132908.nc,42,1.62017333984375,2
56,56,638,-0.318359911441803,638kuka_stare_decon_Ku-Scat20231003-132908.nc,36,1.57439697265625,4
57,57,639,-0.825091898441315,639kuka_stare_decon_Ku-Scat20231003-132908.nc,36,1.57439697265625,2
58,58,640,-0.825091898441315,640kuka_stare_decon_Ku-Scat20231003-132908.nc,37,1.5820263671875,3
59,59,641,-1.70636487007141,641kuka_stare_decon_Ku-Scat20231003-132908.nc,37,1.5820263671875,3
60,60,642,-1.70636487007141,642kuka_stare_decon_Ku-Scat20231003-132908.nc,39,1.59728515625,2
61,61,643,-1.99277853965759,643kuka_stare_decon_Ku-Scat20231003-132908.nc,41,1.6125439453125,3
62,62,23,0.496817529201508,23kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,3
63,63,24,0.496817529201508,24kuka_stare_decon_Ku-Scat20231003-133409.nc,45,1.6430615234375,2
64,64,25,-0.00991420727223158,25kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,4
65,65,26,-0.00991420727223158,26kuka_stare_decon_Ku-Scat20231003-133409.nc,41,1.6125439453125,3
66,66,27,-0.00991420727223158,27kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,3
67,67,28,0.651040494441986,28kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,3
68,68,29,0.651040494441986,29kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,4
69,69,30,-0.703916847705841,30kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,3
70,70,31,-0.703916847705841,31kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,4
71,71,32,0.0341493599116802,32kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,4
72,72,33,0.0341493599116802,33kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,4
73,73,34,-0.406487047672272,34kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,4
74,74,35,-0.406487047672272,35kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,2
75,75,36,-0.946266949176788,36kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,5
76,76,37,-0.946266949176788,37kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,2
77,77,38,-0.538677990436554,38kuka_stare_decon_Ku-Scat20231003-133409.nc,32,1.54387939453125,5
78,78,67,-2.36731934547424,67kuka_stare_decon_Ku-Scat20231003-133409.nc,32,1.54387939453125,3
79,79,68,-2.36731934547424,68kuka_stare_decon_Ku-Scat20231003-133409.nc,51,1.688837890625,2
80,80,69,-3.84345173835754,69kuka_stare_decon_Ku-Scat20231003-133409.nc,34,1.55913818359375,3
81,81,70,-3.84345173835754,70kuka_stare_decon_Ku-Scat20231003-133409.nc,34,1.55913818359375,4
82,82,71,-3.13843321800232,71kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,5
83,83,72,-3.13843321800232,72kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,2
84,84,73,-1.97074675559998,73kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,2
85,85,74,-1.97074675559998,74kuka_stare_decon_Ku-Scat20231003-133409.nc,34,1.55913818359375,2
86,86,75,-1.19963264465332,75kuka_stare_decon_Ku-Scat20231003-133409.nc,34,1.55913818359375,2
87,87,76,-1.19963264465332,76kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,3
88,88,77,-1.19963264465332,77kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,4
89,89,78,-2.69779658317566,78kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,3
90,90,79,-2.69779658317566,79kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,6
91,91,80,-1.34283947944641,80kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,4
92,92,81,-1.34283947944641,81kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,5
93,93,109,0.386658608913422,109kuka_stare_decon_Ku-Scat20231003-133409.nc,34,1.55913818359375,5
94,94,110,0.386658608913422,110kuka_stare_decon_Ku-Scat20231003-133409.nc,34,1.55913818359375,5
95,95,112,0.210403874516487,112kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,4
96,96,113,0.375642478466034,113kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,5
97,97,114,0.375642478466034,114kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,5
98,98,115,1.22386789321899,115kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,4
99,99,116,1.22386789321899,116kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,4
100,100,117,0.47478574514389,117kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,4
101,101,118,0.47478574514389,118kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,3
102,102,119,0.915422260761261,119kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,5
103,103,120,0.915422260761261,120kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,3
104,104,121,-0.406487047672272,121kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,4
105,105,154,-0.516646206378937,154kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,3
106,106,155,-0.516646206378937,155kuka_stare_decon_Ku-Scat20231003-133409.nc,34,1.55913818359375,4
107,107,156,-0.516646206378937,156kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,2
108,108,157,-2.02582621574402,157kuka_stare_decon_Ku-Scat20231003-133409.nc,34,1.55913818359375,5
109,109,158,-2.02582621574402,158kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,3
110,110,159,-0.120073363184929,159kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,4
111,111,160,-0.120073363184929,160kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,4
112,112,161,-1.68433308601379,161kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,4
113,113,162,-1.68433308601379,162kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,5
114,114,163,0.199387982487679,163kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,3
115,115,164,0.199387982487679,164kuka_stare_decon_Ku-Scat20231003-133409.nc,34,1.55913818359375,3
116,116,165,-0.0539780147373676,165kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,5
117,117,166,-0.0539780147373676,166kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,3
118,118,167,-0.0539780147373676,167kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,3
119,119,168,-0.241248413920403,168kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,3
120,120,169,-0.241248413920403,169kuka_stare_decon_Ku-Scat20231003-133409.nc,41,1.6125439453125,3
121,121,170,1.26793146133423,170kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,3
122,122,171,1.26793146133423,171kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,4
123,123,172,2.31444311141968,172kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,3
124,124,173,2.31444311141968,173kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,3
125,125,194,-0.252264320850372,194kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,2
126,126,195,-0.252264320850372,195kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,5
127,127,196,0.155324414372444,196kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,3
128,128,197,0.155324414372444,197kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,3
129,129,199,0.0782129317522049,199kuka_stare_decon_Ku-Scat20231003-133409.nc,42,1.62017333984375,3
130,130,221,-0.582741796970367,221kuka_stare_decon_Ku-Scat20231003-133409.nc,43,1.627802734375,2
131,131,222,-1.3318235874176,222kuka_stare_decon_Ku-Scat20231003-133409.nc,42,1.62017333984375,3
132,132,223,-1.3318235874176,223kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,2
133,133,224,-3.05030608177185,224kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,2
134,134,225,-3.05030608177185,225kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,3
135,135,226,-3.05030608177185,226kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,2
136,136,227,-0.626805365085602,227kuka_stare_decon_Ku-Scat20231003-133409.nc,34,1.55913818359375,4
137,137,228,-0.626805365085602,228kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,2
138,138,229,-0.230232521891594,229kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,2
139,139,230,-0.230232521891594,230kuka_stare_decon_Ku-Scat20231003-133409.nc,34,1.55913818359375,3
140,140,231,-0.935250818729401,231kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,2
141,141,232,-0.935250818729401,232kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,2
142,142,233,0.155324414372444,233kuka_stare_decon_Ku-Scat20231003-133409.nc,41,1.6125439453125,2
143,143,236,2.14920449256897,236kuka_stare_decon_Ku-Scat20231003-133409.nc,65,1.7956494140625,1
144,144,237,2.14920449256897,237kuka_stare_decon_Ku-Scat20231003-133409.nc,34,1.55913818359375,4
145,145,238,-0.516646206378937,238kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,3
146,146,239,-0.516646206378937,239kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,3
147,147,240,-0.968298733234406,240kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,3
148,148,241,-0.968298733234406,241kuka_stare_decon_Ku-Scat20231003-133409.nc,64,1.78802001953125,2
149,149,242,3.80159115791321,242kuka_stare_decon_Ku-Scat20231003-133409.nc,63,1.780390625,1
150,150,243,3.80159115791321,243kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,3
151,151,244,0.364626586437225,244kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,3
152,152,265,0.441738069057465,265kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,3
153,153,266,0.529865443706512,266kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,2
154,154,267,0.529865443706512,267kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,2
155,155,268,-0.0870256870985031,268kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,4
156,156,269,-0.0870256870985031,269kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,4
157,157,288,0.62900847196579,288kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,3
158,158,289,0.62900847196579,289kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,4
159,159,290,0.882374584674835,290kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,3
160,160,291,0.882374584674835,291kuka_stare_decon_Ku-Scat20231003-133409.nc,64,1.78802001953125,2
161,161,292,-0.0319462306797504,292kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,2
162,162,293,-0.0319462306797504,293kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,2
163,163,294,-0.571725904941559,294kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,2
164,164,296,1.06964504718781,296kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,3
165,165,297,1.06964504718781,297kuka_stare_decon_Ku-Scat20231003-133409.nc,60,1.75750244140625,1
166,166,298,1.06964504718781,298kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,2
167,167,299,-0.472582638263702,299kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,3
168,168,300,-0.472582638263702,300kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,2
169,169,301,-0.285312235355377,301kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,1
170,170,302,-0.285312235355377,302kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,3
171,171,303,-0.241248413920403,303kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,4
172,172,304,-0.241248413920403,304kuka_stare_decon_Ku-Scat20231003-133409.nc,34,1.55913818359375,4
173,173,307,-1.5080783367157,307kuka_stare_decon_Ku-Scat20231003-133409.nc,34,1.55913818359375,4
174,174,308,-1.5080783367157,308kuka_stare_decon_Ku-Scat20231003-133409.nc,43,1.627802734375,3
175,175,309,-3.30367207527161,309kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,3
176,176,310,-3.30367207527161,310kuka_stare_decon_Ku-Scat20231003-133409.nc,47,1.6583203125,2
177,177,311,-3.30367207527161,311kuka_stare_decon_Ku-Scat20231003-133409.nc,47,1.6583203125,2
178,178,312,-2.91811490058899,312kuka_stare_decon_Ku-Scat20231003-133409.nc,42,1.62017333984375,3
179,179,313,-2.91811490058899,313kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,3
180,180,314,-4.59253406524658,314kuka_stare_decon_Ku-Scat20231003-133409.nc,48,1.66594970703125,2
181,181,315,-4.59253406524658,315kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,4
182,182,316,-1.28776001930237,316kuka_stare_decon_Ku-Scat20231003-133409.nc,72,1.84905517578125,4
183,183,339,-1.25471234321594,339kuka_stare_decon_Ku-Scat20231003-133409.nc,46,1.65069091796875,4
184,184,340,-1.23268055915833,340kuka_stare_decon_Ku-Scat20231003-133409.nc,45,1.6430615234375,4
185,185,341,-1.23268055915833,341kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,4
186,186,342,-1.86058735847473,342kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,5
187,187,343,-1.86058735847473,343kuka_stare_decon_Ku-Scat20231003-133409.nc,45,1.6430615234375,2
188,188,366,0.0671970397233963,366kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,3
189,189,367,0.0671970397233963,367kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,4
190,190,368,-1.25471234321594,368kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,2
191,191,369,-1.25471234321594,369kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,4
192,192,370,-1.25471234321594,370kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,2
193,193,371,-0.351407587528229,371kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,4
194,194,372,-0.351407587528229,372kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,4
195,195,376,2.1822521686554,376kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,4
196,196,377,0.100244715809822,377kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,4
197,197,378,0.100244715809822,378kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,4
198,198,380,-1.78347611427307,380kuka_stare_decon_Ku-Scat20231003-133409.nc,41,1.6125439453125,3
199,199,381,-0.318359911441803,381kuka_stare_decon_Ku-Scat20231003-133409.nc,42,1.62017333984375,5
200,200,382,-0.318359911441803,382kuka_stare_decon_Ku-Scat20231003-133409.nc,42,1.62017333984375,4
201,201,403,1.17980420589447,403kuka_stare_decon_Ku-Scat20231003-133409.nc,41,1.6125439453125,3
202,202,404,1.17980420589447,404kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,3
203,203,405,1.45520198345184,405kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,4
204,204,406,1.45520198345184,406kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,2
205,205,407,1.73059976100922,407kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,4
206,206,496,0.320563018321991,496kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,3
207,207,497,0.419706284999847,497kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,5
208,208,498,0.419706284999847,498kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,3
209,209,500,-0.538677990436554,500kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,5
210,210,501,-1.00134634971619,501kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,3
211,211,502,-1.00134634971619,502kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,3
212,212,504,0.111260607838631,504kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,4
213,213,505,0.111260607838631,505kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,5
214,214,506,-1.06744170188904,506kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,5
215,215,507,-1.06744170188904,507kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,2
216,216,508,-0.604773581027985,508kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,4
217,217,509,-0.604773581027985,509kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,3
218,218,510,-1.25471234321594,510kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,3
219,219,511,-1.25471234321594,511kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,5
220,220,512,-1.43096709251404,512kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,4
221,221,513,-1.43096709251404,513kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,3
222,222,515,-1.44198298454285,515kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,4
223,223,516,-1.44198298454285,516kuka_stare_decon_Ku-Scat20231003-133409.nc,40,1.60491455078125,5
224,224,517,-1.55214190483093,517kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,4
225,225,518,-1.55214190483093,518kuka_stare_decon_Ku-Scat20231003-133409.nc,39,1.59728515625,5
226,226,519,1.47723388671875,519kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,4
227,227,520,1.47723388671875,520kuka_stare_decon_Ku-Scat20231003-133409.nc,38,1.58965576171875,2
228,228,521,-0.142105147242546,521kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,4
229,229,522,-0.142105147242546,522kuka_stare_decon_Ku-Scat20231003-133409.nc,37,1.5820263671875,2
230,230,524,-2.05887389183044,524kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,4
231,231,525,0.948470056056976,525kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,4
232,232,526,0.948470056056976,526kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,4
233,233,527,0.948470056056976,527kuka_stare_decon_Ku-Scat20231003-133409.nc,36,1.57439697265625,5
234,234,528,-0.329375803470612,528kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,5
235,235,529,-0.329375803470612,529kuka_stare_decon_Ku-Scat20231003-133409.nc,35,1.566767578125,3
236,236,530,2.09412479400635,530kuka_stare_decon_Ku-Scat20231003-133409.nc,33,1.5515087890625,4
237,237,531,2.09412479400635,531kuka_stare_decon_Ku-Scat20231003-133409.nc,33,1.5515087890625,3
238,238,532,0.320563018321991,532kuka_stare_decon_Ku-Scat20231003-133409.nc,33,1.5515087890625,3
239,239,533,0.320563018321991,533kuka_stare_decon_Ku-Scat20231003-133409.nc,34,1.55913818359375,2
240,240,534,1.13574051856995,534kuka_stare_decon_Ku-Scat20231003-133409.nc,33,1.5515087890625,4
241,241,535,1.13574051856995,535kuka_stare_decon_Ku-Scat20231003-133409.nc,33,1.5515087890625,3
242,242,536,1.00354957580566,536kuka_stare_decon_Ku-Scat20231003-133409.nc,34,1.55913818359375,2
243,243,537,1.00354957580566,537kuka_stare_decon_Ku-Scat20231003-133409.nc,33,1.5515087890625,3
244,244,538,1.00354957580566,538kuka_stare_decon_Ku-Scat20231003-133409.nc,32,1.54387939453125,2
245,245,539,1.81872701644897,539kuka_stare_decon_Ku-Scat20231003-133409.nc,31,1.53625,3
246,246,540,1.81872701644897,540kuka_stare_decon_Ku-Scat20231003-133409.nc,31,1.53625,3
247,247,541,0.959485948085785,541kuka_stare_decon_Ku-Scat20231003-133409.nc,31,1.53625,3
248,248,546,0.69510406255722,546kuka_stare_decon_Ku-Scat20231003-133409.nc,31,1.53625,3
249,249,547,0.827295005321503,547kuka_stare_decon_Ku-Scat20231003-133409.nc,32,1.54387939453125,3
250,250,548,0.827295005321503,548kuka_stare_decon_Ku-Scat20231003-133409.nc,47,1.6583203125,2
251,251,599,-0.10905747115612,599kuka_stare_decon_Ku-Scat20231003-133409.nc,65,1.7956494140625,1
