,index,along_track,time,x,y,xtilt,atilt,code,shifts,range_shift,npeaks
0,304,0,1696329389.60787,-35.7414412233047,-24.5062381379539,0.881272971630096,1.74161565303803,304kuka_stare_decon_Ku-Scat20231003-103408.nc,40,1.60491455078125,4
1,305,0.00227042636082449,1696329390.07277,-35.7394076180644,-24.5052285412094,0.385556906461716,1.5543452501297,305kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,3
2,306,0.00227042636082449,1696329390.53784,-35.7394076180644,-24.5052285412094,0.385556906461716,1.5543452501297,306kuka_stare_decon_Ku-Scat20231003-103408.nc,41,1.6125439453125,3
3,307,0.202734923335855,1696329391.0028,-35.6046853889711,-24.356574211386,0.0881272926926613,0.84932678937912,307kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,2
4,308,0.202734923335855,1696329391.46791,-35.6046853889711,-24.356574211386,0.0881272926926613,0.84932678937912,308kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,3
5,309,0.574697645775265,1696329391.93187,-35.3752312641591,-24.0633299647598,0.616891086101532,0.893390476703644,309kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,2
6,310,0.574697645775265,1696329392.39681,-35.3752312641591,-24.0633299647598,0.616891086101532,0.893390476703644,310kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,2
7,311,0.959890165779905,1696329392.86183,-35.1344287754036,-23.7626488571987,0.616891086101532,0.893390476703644,311kuka_stare_decon_Ku-Scat20231003-103408.nc,41,1.6125439453125,2
8,350,0.991446245270397,1696329410.99112,-35.1201802268624,-23.7335801078007,0.815177500247955,1.02558147907257,350kuka_stare_decon_Ku-Scat20231003-103408.nc,40,1.60491455078125,2
9,351,0.991446245270397,1696329411.45521,-35.1201802268624,-23.7335801078007,1.24479806423187,1.79669523239136,351kuka_stare_decon_Ku-Scat20231003-103408.nc,40,1.60491455078125,2
10,352,1.2171389049631,1696329411.92009,-34.9853683137335,-23.5524137991015,1.24479806423187,1.79669523239136,352kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,2
11,353,1.2171389049631,1696329412.38499,-34.9853683137335,-23.5524137991015,0.67197060585022,0.0782129317522049,353kuka_stare_decon_Ku-Scat20231003-103408.nc,43,1.627802734375,3
12,354,1.7053655374027,1696329412.85004,-34.7432358590886,-23.1235387248453,0.67197060585022,0.0782129317522049,354kuka_stare_decon_Ku-Scat20231003-103408.nc,40,1.60491455078125,3
13,355,1.7053655374027,1696329413.31494,-34.7432358590886,-23.1235387248453,1.25581395626068,0.640024363994598,355kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,2
14,357,1.90969842743831,1696329414.24509,-34.6505114492029,-22.9388133991743,1.25581395626068,0.640024363994598,357kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,3
15,358,1.98704307058195,1696329414.70991,-34.6093171634711,-22.8732545870589,1.68543446063995,0.992533624172211,358kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,3
16,359,1.98704307058195,1696329415.17382,-34.6093171634711,-22.8732545870589,1.68543446063995,0.992533624172211,359kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,3
17,360,1.98704307058195,1696329415.63876,-34.6093171634711,-22.8732545870589,0.59485924243927,-2.01481032371521,360kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,4
18,361,2.36814298599727,1696329416.10381,-34.4747060216032,-22.5053675447125,0.59485924243927,-2.01481032371521,361kuka_stare_decon_Ku-Scat20231003-103408.nc,36,1.57439697265625,4
19,362,2.36814298599727,1696329416.56878,-34.4747060216032,-22.5053675447125,0.793145656585693,-1.41995120048523,362kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,4
20,364,2.67293581410544,1696329417.4986,-34.369260603562,-22.2123972077388,0.308445543050766,-0.681885063648224,364kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,4
21,365,2.73112313145627,1696329417.96375,-34.3546762582846,-22.153385297046,0.308445543050766,-0.681885063648224,365kuka_stare_decon_Ku-Scat20231003-103408.nc,36,1.57439697265625,3
22,366,2.73112313145627,1696329418.42784,-34.3546762582846,-22.153385297046,0.0220318231731653,-1.98176264762878,366kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,3
23,367,3.20233984861623,1696329418.89285,-34.1855594734661,-21.7072718132986,0.0220318231731653,-1.98176264762878,367kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,4
24,368,3.20233984861623,1696329419.35775,-34.1855594734661,-21.7072718132986,0.51774787902832,-0.604773581027985,368kuka_stare_decon_Ku-Scat20231003-103408.nc,36,1.57439697265625,3
25,369,3.35234784448373,1696329419.82273,-34.1243021208793,-21.5697270799428,0.51774787902832,-0.604773581027985,369kuka_stare_decon_Ku-Scat20231003-103408.nc,36,1.57439697265625,4
26,370,3.35234784448373,1696329420.28787,-34.1243021208793,-21.5697270799428,0.51774787902832,-0.604773581027985,370kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,4
27,371,3.56143907881673,1696329420.75261,-34.0537975849584,-21.3700450217584,-0.440636485815048,-3.02827429771423,371kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,4
28,372,3.56143907881673,1696329421.21783,-34.0537975849584,-21.3700450217584,-0.440636485815048,-3.02827429771423,372kuka_stare_decon_Ku-Scat20231003-103408.nc,36,1.57439697265625,4
29,373,3.67202636977361,1696329421.68166,-34.0082386820577,-21.2689882848645,-0.121175028383732,-1.61823725700378,373kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,5
30,374,3.67202636977361,1696329422.14659,-34.0082386820577,-21.2689882848645,-0.121175028383732,-1.61823725700378,374kuka_stare_decon_Ku-Scat20231003-103408.nc,36,1.57439697265625,3
31,375,3.67202636977361,1696329422.61158,-34.0082386820577,-21.2689882848645,0.110159121453762,-3.54602217674255,375kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,3
32,376,4.13589403877879,1696329423.07672,-33.8541555567645,-20.8260516871233,0.110159121453762,-3.54602217674255,376kuka_stare_decon_Ku-Scat20231003-103408.nc,36,1.57439697265625,4
33,377,4.13589403877879,1696329423.54152,-33.8541555567645,-20.8260516871233,-1.38800489902496,-0.0209303386509418,377kuka_stare_decon_Ku-Scat20231003-103408.nc,34,1.55913818359375,3
34,378,4.44371334764067,1696329424.0065,-33.7234272146598,-20.5471716094762,-1.38800489902496,-0.0209303386509418,378kuka_stare_decon_Ku-Scat20231003-103408.nc,36,1.57439697265625,3
35,392,4.43080423761373,1696329430.51437,-33.7234598929062,-20.5616497510346,-0.286413699388504,0.39767450094223,392kuka_stare_decon_Ku-Scat20231003-103408.nc,36,1.57439697265625,4
36,393,4.43108682690997,1696329430.97922,-33.7206499832682,-20.5627709792461,-0.286413699388504,0.39767450094223,393kuka_stare_decon_Ku-Scat20231003-103408.nc,36,1.57439697265625,4
37,394,4.43108682690997,1696329431.44323,-33.7206499832682,-20.5627709792461,-0.286413699388504,0.39767450094223,394kuka_stare_decon_Ku-Scat20231003-103408.nc,36,1.57439697265625,3
38,395,4.50046772353094,1696329431.90821,-33.7241439116187,-20.4832142395899,-1.41003668308258,-0.296328127384186,395kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,5
39,396,4.50046772353094,1696329432.37354,-33.7241439116187,-20.4832142395899,-1.41003668308258,-0.296328127384186,396kuka_stare_decon_Ku-Scat20231003-103408.nc,40,1.60491455078125,4
40,431,4.44010919288814,1696329448.64318,-33.8129718829878,-20.506791220163,-0.242350056767464,1.84075891971588,431kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,4
41,432,4.44010919288814,1696329449.10741,-33.8129718829878,-20.506791220163,-0.749082028865814,1.19082009792328,432kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,4
42,433,4.44010919288814,1696329449.57242,-33.8129718829878,-20.506791220163,-0.749082028865814,1.19082009792328,433kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,3
43,434,4.72117379400825,1696329450.03736,-33.6818449078128,-20.2579979128204,-0.682986557483673,0.915422260761261,434kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,5
44,435,4.72117379400825,1696329450.50225,-33.6818449078128,-20.2579979128204,-0.682986557483673,0.915422260761261,435kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,4
45,436,5.07989239301411,1696329450.96724,-33.5141437756829,-19.9406655775383,-0.550795614719391,1.56536114215851,436kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,3
46,437,5.07989239301411,1696329451.43235,-33.5141437756829,-19.9406655775383,-0.550795614719391,1.56536114215851,437kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,3
47,438,5.18541232422289,1696329451.8972,-33.4599691485055,-19.8496958430624,-0.407588750123978,1.96193397045136,438kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,3
48,494,5.14503451037264,1696329477.92836,-33.459122412838,-19.8951210324885,0.0440636463463306,0.981517732143402,494kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,3
49,495,5.14503451037264,1696329478.39336,-33.459122412838,-19.8951210324885,0.220318242907524,1.69755208492279,495kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,3
50,496,5.36218985169415,1696329478.85733,-33.3437847923487,-19.7099558647024,0.220318242907524,1.69755208492279,496kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,4
51,497,5.36218985169415,1696329479.3223,-33.3437847923487,-19.7099558647024,0.286413699388504,0.915422260761261,497kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,5
52,498,5.3887260989147,1696329479.7872,-33.3218256235123,-19.6912792265648,0.286413699388504,0.915422260761261,498kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,4
53,499,5.3887260989147,1696329480.25236,-33.3218256235123,-19.6912792265648,0.0440636463463306,0.662056386470795,499kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,3
54,500,5.71111341876545,1696329480.71706,-33.1653948030435,-19.4091015572194,0.0440636463463306,0.662056386470795,500kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,3
55,501,5.71111341876545,1696329481.18203,-33.1653948030435,-19.4091015572194,0.0440636463463306,0.662056386470795,501kuka_stare_decon_Ku-Scat20231003-103408.nc,40,1.60491455078125,3
56,502,6.00212488528867,1696329481.64692,-33.0311886901036,-19.1508637957741,1.38800489902496,1.24589967727661,502kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,4
57,503,6.00212488528867,1696329482.11097,-33.0311886901036,-19.1508637957741,1.38800489902496,1.24589967727661,503kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,2
58,504,6.00212488528867,1696329482.57598,-33.0311886901036,-19.1508637957741,0.440636485815048,-2.30122399330139,504kuka_stare_decon_Ku-Scat20231003-103408.nc,40,1.60491455078125,2
59,505,6.54437208762877,1696329483.041,-32.8048745831475,-18.657701364602,0.440636485815048,-2.30122399330139,505kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,3
60,506,6.54437208762877,1696329483.50603,-32.8048745831475,-18.657701364602,0.749082028865814,0.364626586437225,506kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,2
61,507,6.73538168552557,1696329483.97111,-32.7274286588654,-18.4828591268742,0.749082028865814,0.364626586437225,507kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,3
62,508,6.73538168552557,1696329484.43604,-32.7274286588654,-18.4828591268742,-0.0440636463463306,-1.66230082511902,508kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,4
63,509,7.2095408410204,1696329484.90112,-32.5637417081743,-18.0347850607941,-0.0440636463463306,-1.66230082511902,509kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,3
64,510,7.2095408410204,1696329485.36499,-32.5637417081743,-18.0347850607941,-0.341493278741837,-0.79204398393631,510kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,4
65,511,7.65897778558826,1696329485.82994,-32.4013675344177,-17.6139345699921,-0.341493278741837,-0.79204398393631,511kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,4
66,512,7.65897778558826,1696329486.29484,-32.4013675344177,-17.6139345699921,-0.341493278741837,-0.79204398393631,512kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,4
67,513,7.92345164660936,1696329486.75989,-32.310350723099,-17.3642003352288,0.374541014432907,0.507833421230316,513kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,3
68,514,7.92345164660936,1696329487.22498,-32.310350723099,-17.3642003352288,0.374541014432907,0.507833421230316,514kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,3
69,515,8.14476820795428,1696329487.68972,-32.2317277332768,-17.1564653265523,-0.308445543050766,1.25691556930542,515kuka_stare_decon_Ku-Scat20231003-103408.nc,44,1.63543212890625,3
70,516,8.14476820795428,1696329488.15467,-32.2317277332768,-17.1564653265523,-0.308445543050766,1.25691556930542,516kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,3
71,517,8.14476820795428,1696329488.61911,-32.2317277332768,-17.1564653265523,-0.484700113534927,-0.670868933200836,517kuka_stare_decon_Ku-Scat20231003-103408.nc,40,1.60491455078125,5
72,518,8.47069149325436,1696329489.08394,-32.1204510401003,-16.8484940532362,-0.484700113534927,-0.670868933200836,518kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,3
73,519,8.47069149325436,1696329489.5487,-32.1204510401003,-16.8484940532362,0.59485924243927,1.28996336460114,519kuka_stare_decon_Ku-Scat20231003-103408.nc,40,1.60491455078125,3
74,520,8.73510379520297,1696329490.01384,-32.0063300267793,-16.6099742959486,0.59485924243927,1.28996336460114,520kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,4
75,521,8.73510379520297,1696329490.47882,-32.0063300267793,-16.6099742959486,0.352509170770645,-0.49461442232132,521kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,4
76,522,9.03231896757816,1696329490.94367,-31.8855928797275,-16.3382996291621,0.352509170770645,-0.49461442232132,522kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,4
77,523,9.03231896757816,1696329491.40855,-31.8855928797275,-16.3382996291621,-0.0440636463463306,-0.34039169549942,523kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,4
78,524,9.36285726328766,1696329491.87352,-31.7947645988315,-16.0158412241144,-0.0440636463463306,-0.34039169549942,524kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,4
79,561,9.49446225581517,1696329509.07181,-31.7044296879321,-15.9127899714513,-0.330477356910706,-0.825091898441315,561kuka_stare_decon_Ku-Scat20231003-103408.nc,36,1.57439697265625,3
80,562,9.49446225581517,1696329509.53691,-31.7044296879321,-15.9127899714513,-0.330477356910706,-0.825091898441315,562kuka_stare_decon_Ku-Scat20231003-103408.nc,35,1.566767578125,3
81,563,9.70498572994827,1696329510.00173,-31.6323852161877,-15.7140594120137,-1.18971848487854,-1.66230082511902,563kuka_stare_decon_Ku-Scat20231003-103408.nc,35,1.566767578125,3
82,564,9.70498572994827,1696329510.46707,-31.6323852161877,-15.7140594120137,-1.18971848487854,-1.66230082511902,564kuka_stare_decon_Ku-Scat20231003-103408.nc,35,1.566767578125,3
83,565,10.2466872346915,1696329510.93187,-31.417648088187,-15.216490444378,-1.89473688602448,-2.65373301506042,565kuka_stare_decon_Ku-Scat20231003-103408.nc,36,1.57439697265625,4
84,566,10.2466872346915,1696329511.3969,-31.417648088187,-15.216490444378,-1.89473688602448,-2.65373301506042,566kuka_stare_decon_Ku-Scat20231003-103408.nc,35,1.566767578125,2
85,597,10.1582077258461,1696329525.80644,-31.4654786847532,-15.2918293902185,-1.21175026893616,-0.0539780147373676,597kuka_stare_decon_Ku-Scat20231003-103408.nc,35,1.566767578125,3
86,598,10.1582077258461,1696329526.27144,-31.4654786847532,-15.2918293902185,-1.21175026893616,-0.0539780147373676,598kuka_stare_decon_Ku-Scat20231003-103408.nc,43,1.627802734375,3
87,599,10.4385909347344,1696329526.736,-31.3485713228583,-15.0369786769152,-1.21175026893616,-0.0539780147373676,599kuka_stare_decon_Ku-Scat20231003-103408.nc,35,1.566767578125,3
88,600,10.4385909347344,1696329527.20101,-31.3485713228583,-15.0369786769152,-2.05997562408447,-0.979314625263214,600kuka_stare_decon_Ku-Scat20231003-103408.nc,36,1.57439697265625,3
89,601,10.8195999229925,1696329527.66586,-31.1826085406356,-14.6939607741078,-2.05997562408447,-0.979314625263214,601kuka_stare_decon_Ku-Scat20231003-103408.nc,36,1.57439697265625,3
90,602,10.8195999229925,1696329528.13068,-31.1826085406356,-14.6939607741078,-1.64137089252472,0.39767450094223,602kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,4
91,603,10.8195999229925,1696329528.59543,-31.1826085406356,-14.6939607741078,-1.64137089252472,0.39767450094223,603kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,2
92,604,11.4398330379318,1696329529.06034,-30.902760328725,-14.1400938626612,-0.947368443012238,-1.57417368888855,604kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,3
93,605,11.4398330379318,1696329529.52514,-30.902760328725,-14.1400938626612,-0.947368443012238,-1.57417368888855,605kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,3
94,606,12.064402302036,1696329529.98998,-30.6620385604911,-13.5632279718993,-0.165238678455353,0.463769853115082,606kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,5
95,607,12.064402302036,1696329530.45525,-30.6620385604911,-13.5632279718993,-0.165238678455353,0.463769853115082,607kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,3
96,608,12.5892095348581,1696329530.91998,-30.4747576727532,-13.07163096976,-0.0881272926926613,0.496817529201508,608kuka_stare_decon_Ku-Scat20231003-103408.nc,39,1.59728515625,3
97,609,12.5892095348581,1696329531.38477,-30.4747576727532,-13.07163096976,-0.0881272926926613,0.496817529201508,609kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,4
98,610,13.1687260322637,1696329531.84959,-30.312234994024,-12.5087773635751,-0.462668299674988,-0.692900955677033,610kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,6
99,611,13.1687260322637,1696329532.31445,-30.312234994024,-12.5087773635751,-0.462668299674988,-0.692900955677033,611kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,4
100,612,13.2773194351865,1696329532.77942,-30.2567715058103,-12.4146869771648,-0.462668299674988,-0.692900955677033,612kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,5
101,613,13.2773194351865,1696329533.24404,-30.2567715058103,-12.4146869771648,-1.16768670082092,2.47968173027039,613kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,3
102,614,13.611101313877,1696329533.70896,-30.1176388016902,-12.1112824986922,-1.16768670082092,2.47968173027039,614kuka_stare_decon_Ku-Scat20231003-103408.nc,37,1.5820263671875,4
103,615,13.611101313877,1696329534.17377,-30.1176388016902,-12.1112824986922,-0.0660954713821411,0.84932678937912,615kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,3
104,616,13.611101313877,1696329534.63871,-30.1176388016902,-12.1112824986922,-0.0660954713821411,0.84932678937912,616kuka_stare_decon_Ku-Scat20231003-103408.nc,67,1.810908203125,1
105,617,14.2108115591851,1696329535.10352,-29.8906847620383,-11.5557240940398,-0.969400227069855,-0.10905747115612,617kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,3
106,618,14.2108115591851,1696329535.56846,-29.8906847620383,-11.5557240940398,-0.969400227069855,-0.10905747115612,618kuka_stare_decon_Ku-Scat20231003-103408.nc,36,1.57439697265625,4
107,619,14.7334039999195,1696329536.03318,-29.6818776582368,-11.0766110833501,-1.17870259284973,2.3474907875061,619kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,2
108,620,14.7334039999195,1696329536.49803,-29.6818776582368,-11.0766110833501,-1.17870259284973,2.3474907875061,620kuka_stare_decon_Ku-Scat20231003-103408.nc,38,1.58965576171875,2
109,4,14.8558085642866,1696329550.4432,-29.5910832127556,-10.9833632793743,-1.66340267658234,0.100244715809822,4kuka_stare_decon_Ku-Scat20231003-103908.nc,38,1.58965576171875,2
110,5,14.9227985358387,1696329550.90805,-29.5641752984375,-10.9220082431566,-1.66340267658234,0.100244715809822,5kuka_stare_decon_Ku-Scat20231003-103908.nc,37,1.5820263671875,3
111,6,14.9227985358387,1696329551.37305,-29.5641752984375,-10.9220082431566,-1.29987764358521,-0.241248413920403,6kuka_stare_decon_Ku-Scat20231003-103908.nc,36,1.57439697265625,3
